Abstract,Authors,DOI,Datatype,Keywords,Source,Title
[''],"[['Koloski CW', 'Duncan CAM', 'Rutherford PL', 'Cassone BJ']]",['10.1007/s10493-020-00550-x'],['unkown'],[''],['Exp Appl Acarol'],['Natural insensitivity and the effects of concentration on the repellency and survival of American dog ticks (Dermacentor variabilis) by DEET.']
[''],"[['Ghosh P', 'Saleh MN', 'Sundstrom KD', 'Ientile M', 'Little SE']]",['10.1089/vbz.2020.2637'],['unkown'],[''],['Vector Borne Zoonotic Dis'],"['<i>Ixodes</i> spp. from Dogs and Cats in the United States: Diversity, Seasonality, and Prevalence of <i>Borrelia burgdorferi</i> and <i>Anaplasma phagocytophilum</i>.']"
[''],"[['Ponnusamy L', 'Sutton H', 'Mitchell RD 3rd', 'Sonenshine DE', 'Apperson CS', 'Roe RM']]",['10.3390/microorganisms9061242'],['unkown'],[''],['Microorganisms'],"['Tick Ecdysteroid Hormone, Global Microbiota/<i>Rickettsia</i> Signaling in the Ovary versus Carcass during Vitellogenesis in Part-Fed (Virgin) American Dog Ticks, <i>Dermacentor variabilis</i>.']"
[''],"[['Omodior O', 'Saeedpour-Parizi MR', 'Rahman MK', 'Azad A', 'Clay K']]",['10.1007/s10493-021-00639-x'],['unkown'],[''],['Exp Appl Acarol'],['Using convolutional neural networks for tick image recognition - a preliminary exploration.']
[''],"[['Mathisson DC', 'Kross SM', 'Palmer MI', 'Diuk-Wasser MA']]",['10.1093/jme/tjab098'],['unkown'],[''],['J Med Entomol'],['Effect of Vegetation on the Abundance of Tick Vectors in the Northeastern United States: A Review of the Literature.']
[''],"[['Guarnieri LD', 'McBride SE', 'Groden E', 'Gardner AM']]",['10.1371/journal.pone.0251497'],['unkown'],[''],['PLoS One'],['Interactions between sympatric invasive European fire ants (Myrmica rubra) and blacklegged ticks (Ixodes scapularis).']
[''],"[['Benoit JB', 'Oyen K', 'Finch G', 'Gantz JD', 'Wendeln K', 'Arya T', 'Lee RE Jr']]",['10.1016/j.cbpa.2021.110966'],['unkown'],[''],['Comp Biochem Physiol A Mol Integr Physiol'],['Cold hardening improves larval tick questing under low temperatures at the expense of longevity.']
[''],"[['Hroobi A', 'Boorgula GD', 'Gordon D', 'Bai J', 'Goodin D', 'Anderson G', 'Wilson S', 'Staggs A', 'Raghavan RK']]",['10.1371/journal.pone.0250272'],['unkown'],[''],['PLoS One'],['Diversity and seasonality of host-seeking ticks in a periurban environment in the Central Midwest (USA).']
[''],"[['Alkishe A', 'Raghavan RK', 'Peterson AT']]",['10.3390/insects12030225'],['unkown'],[''],['Insects'],['Likely Geographic Distributional Shifts among Medically Important Tick Species and Tick-Associated Diseases under Climate Change in North America: A Review.']
[''],"[['Fieler AM', 'Rosendale AJ', 'Farrow DW', 'Dunlevy MD', 'Davies B', 'Oyen K', 'Xiao Y', 'Benoit JB']]",['10.1016/j.cbpa.2021.110939'],['unkown'],[''],['Comp Biochem Physiol A Mol Integr Physiol'],['Larval thermal characteristics of multiple ixodid ticks.']
[''],"[['Butler RA', 'Kennedy ML', 'Houston AE', 'Bowers EK', 'Coons LB', 'Paulsen D', 'Trout Fryxell RT']]",['10.1093/jme/tjab012'],['unkown'],[''],['J Med Entomol'],['No Evidence of Competition Between the Blacklegged Tick (Acari: Ixodidae) and American Dog Tick on the Rodent Host White-Footed Deermouse (Rodentia: Cricetidae) in Southwestern Tennessee.']
[''],"[['Duncan KT', 'Saleh MN', 'Sundstrom KD', 'Little SE']]",['10.1093/jme/tjab007'],['unkown'],[''],['J Med Entomol'],['Dermacentor variabilis is the Predominant Dermacentor spp. (Acari: Ixodidae) Feeding on Dogs and Cats Throughout the United States.']
[''],"[['Oyen KJ', 'Croucher L', 'Benoit JB']]",['10.1093/jme/tjab003'],['unkown'],[''],['J Med Entomol'],"['Tonic Immobility Is Influenced by Starvation, Life Stage, and Body Mass in Ixodid Ticks.']"
[''],[['Eisen L']],['10.1016/j.ttbdis.2021.101649'],['unkown'],[''],['Ticks Tick Borne Dis'],['Control of ixodid ticks and prevention of tick-borne diseases in the United States: The prospect of a new Lyme disease vaccine and the continuing problem with tick exposure on residential properties.']
[''],"[['Reif KE', 'Backus EA']]",['10.1038/s41598-020-80257-6'],['unkown'],[''],['Sci Rep'],['AC-DC electropenetrography unmasks fine temporal details of feeding behaviors for two tick species on unsedated hosts.']
[''],"[['Larson RT', 'Bron GM', 'Lee X', 'Paskewitz SM']]",['10.1093/jme/tjaa287'],['unkown'],[''],['J Med Entomol'],"['High Proportion of Unfed Larval Blacklegged Ticks, Ixodes scapularis (Acari: Ixodidae), Collected From Modified Nest Boxes for Mice.']"
[''],"[['Diyes CP', 'Dergousoff SJ', 'Yunik MEM', 'Chilton NB']]",['10.1007/s10493-020-00581-4'],['unkown'],[''],['Exp Appl Acarol'],['Reproductive output and larval survival of American dog ticks (Dermacentor variabilis) from a population at the northern distributional limit.']
[''],"[['Glass GE', 'Ganser C', 'Kessler WH']]",['10.1093/jme/tjaa282'],['unkown'],[''],['J Med Entomol'],['Validating Species Distribution Models With Standardized Surveys for Ixodid Ticks in Mainland Florida.']
[''],"[['Cote J', 'Ada E', 'Hochberg R']]",['10.1645/20-95'],['unkown'],[''],['J Parasitol'],['Elemental Enrichment of the Exoskeleton in Three Species of Tick (Arachnida: Ixodidae).']
[''],"[['Tully BG', 'Huntley JF']]",['10.3390/pathogens9121037'],['unkown'],[''],['Pathogens'],['A <i>Francisella tularensis</i> Chitinase Contributes to Bacterial Persistence and Replication in Two Major U.S. Tick Vectors.']
[''],"[['Lippi CA', 'Gaff HD', 'White AL', 'St John HK', 'Richards AL', 'Ryan SJ']]",['10.1093/jme/tjaa263'],['unkown'],[''],['J Med Entomol'],"['Exploring the Niche of Rickettsia montanensis (Rickettsiales: Rickettsiaceae) Infection of the American Dog Tick (Acari: Ixodidae), Using Multiple Species Distribution Model Approaches.']"
[''],"[['Lynn GE', 'Diktas H', 'DePonte K', 'Fikrig E']]",['10.4269/ajtmh.20-0776'],['unkown'],[''],['Am J Trop Med Hyg'],['Naturally Acquired Resistance to <i>Ixodes scapularis</i> Elicits Partial Immunity against Other Tick Vectors in a Laboratory Host.']
[''],"[['Heaney CD', 'Moon KA', 'Ostfeld RS', 'Pollak J', 'Poulsen MN', 'Hirsch AG', 'DeWalle J', 'Aucott JN', 'Schwartz BS']]",['10.1016/j.scitotenv.2021.148697'],['unkown'],[''],['Sci Total Environ'],"['Relations of peri-residential temperature and humidity in tick-life-cycle-relevant time periods with human Lyme disease risk in Pennsylvania, USA.']"
[''],"[['Polat E', 'Altinkum SM', 'Bagdatli Y', 'Baykara O']]",['10.1007/s10493-021-00642-2'],['unkown'],[''],['Exp Appl Acarol'],"['The tick fauna in Istanbul, Turkey, from 2013 to 2017 and identification of their pathogens by multiplex PCR: an epidemiological study.']"
[''],"[['López Y', 'Robayo-Sánchez LN', 'Muñoz-Leal S', 'Aleman A', 'Arroyave E', 'Ramírez-Hernández A', 'Cortés-Vecino JA', 'Mattar S', 'Faccini-Martínez ÁA']]",['10.3389/fvets.2021.704399'],['unkown'],[''],['Front Vet Sci'],"['<i>Ornithodoros puertoricensis</i> (Ixodida: Argasidae) Associated With Domestic Fowl in Rural Dwellings From Córdoba Department, Caribbean Colombia.']"
[''],"[['Kvapil P', 'Račnik J', 'Kastelic M', 'Pittermannová P', 'Avšič-Zupanc T', 'Bártová E', 'Sedlák K']]",['10.3389/fvets.2021.688904'],['unkown'],[''],['Front Vet Sci'],['Detection of Antibodies Against Tick-Borne Encephalitis Virus and Other Flaviviruses in a Zoological Collection in Slovenia.']
[''],"[['El Hamiani Khatat S', 'Daminet S', 'Duchateau L', 'Elhachimi L', 'Kachani M', 'Sahibi H']]",['10.3389/fvets.2021.686644'],['unkown'],[''],['Front Vet Sci'],['Epidemiological and Clinicopathological Features of <i>Anaplasma phagocytophilum</i> Infection in Dogs: A Systematic Review.']
[''],"[['Rosenblatt E', 'DeBow J', 'Blouin J', 'Donovan T', 'Murdoch J', 'Creel S', 'Rogers W', 'Gieder K', 'Fortin N', 'Alexander C']]",['10.1093/conphys/coab048'],['unkown'],[''],['Conserv Physiol'],"['Juvenile moose stress and nutrition dynamics related to winter ticks, landscape characteristics, climate-mediated factors and survival.']"
[''],"[['Maboko BB', 'Sibeko-Matjila KP', 'Pierneef R', 'Chan WY', 'Josemans A', 'Marumo RD', 'Mbizeni S', 'Latif AA', 'Mans BJ']]",['10.3389/fgene.2021.666096'],['unkown'],[''],['Front Genet'],['South African Buffalo-Derived <i>Theileria parva</i> Is Distinct From Other Buffalo and Cattle-Derived <i>T. parva</i>.']
